,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
240,1,2,3,1,1,5819,5000,120,360,1,2,0
241,1,2,2,2,1,2510,1983,140,180,1,1,1
242,1,1,1,1,1,2965,5701,155,60,1,1,0
243,1,2,3,1,2,6250,1300,108,360,1,2,0
244,1,2,1,2,1,3406,4417,123,360,1,3,0
245,1,1,1,1,2,6050,4333,120,180,1,1,1
246,1,2,3,1,1,9703,0,112,360,1,1,0
247,1,2,2,2,1,6608,0,137,180,1,1,0
248,1,2,2,1,1,2882,1843,123,480,1,3,0
249,1,2,1,1,1,1809,1868,90,360,1,1,0
250,1,2,1,2,1,1668,3890,201,360,0,3,1
251,2,1,3,1,1,3427,0,138,360,1,1,1
252,1,1,1,2,2,2583,2167,104,360,1,2,0
253,1,2,2,2,1,2661,7101,279,180,1,3,0
254,1,1,1,1,2,16250,0,192,360,0,1,1
255,2,1,4,1,1,3083,0,255,360,1,2,0
256,1,1,1,2,1,6045,0,115,360,0,2,1
257,1,2,4,1,1,5250,0,94,360,1,1,1
258,1,2,1,1,1,14683,2100,304,360,1,2,1
259,1,2,4,2,1,4931,0,128,360,0,3,1
260,1,2,2,1,1,6083,4250,330,360,1,1,0
261,1,1,1,1,1,2060,2209,134,360,1,3,0
262,2,1,2,1,1,3481,0,155,36,1,3,1
263,2,1,1,1,1,7200,0,120,360,1,2,0
264,1,1,1,1,2,5166,0,128,360,1,3,0
265,1,1,1,1,1,4095,3447,151,360,1,2,0
266,1,2,3,1,1,4708,1387,150,360,1,3,0
267,1,2,4,1,1,4333,1811,160,360,0,1,0
268,2,1,1,1,1,3418,0,135,360,1,2,1
269,2,1,2,1,1,2876,1560,90,360,1,1,0
270,2,1,1,1,1,3237,0,30,360,1,1,0
271,1,2,1,1,1,11146,0,136,360,1,1,0
272,1,1,1,1,1,2833,1857,126,360,1,2,0
273,1,2,1,1,1,2620,2223,150,360,1,3,0
274,1,2,3,1,1,3900,0,90,360,1,3,0
275,1,2,2,1,1,2750,1842,115,360,1,3,0
276,1,2,1,1,1,3993,3274,207,360,1,3,0
277,1,2,1,1,1,3103,1300,80,360,1,1,0
278,1,2,1,1,1,14583,0,436,360,1,3,0
279,2,2,1,2,1,4100,0,124,360,1,2,0
280,1,1,2,2,2,4053,2426,158,360,0,1,1
281,1,2,1,1,1,3927,800,112,360,1,3,0
282,1,2,3,1,1,2301,985,78,180,1,1,0
283,2,1,1,1,1,1811,1666,54,360,1,1,0
284,1,2,1,1,1,20667,0,146,360,1,2,1
285,1,1,1,1,1,3158,3053,89,360,1,2,0
286,2,1,1,1,2,2600,1717,99,300,1,3,1
287,1,2,1,1,1,3704,2000,120,360,1,2,0
288,2,1,1,1,1,4124,0,115,360,1,3,0
289,1,1,1,1,1,9508,0,187,360,1,2,0
290,1,2,1,1,1,3075,2416,139,360,1,2,0
291,1,2,3,1,1,4400,0,127,360,0,3,1
292,1,2,3,1,1,3153,1560,134,360,1,1,0
293,2,1,4,1,1,5417,0,143,480,0,1,1
294,1,2,1,1,1,2383,3334,172,360,1,3,0
295,1,2,4,1,2,4416,1250,110,360,1,1,0
296,1,2,2,1,1,6875,0,200,360,1,3,0
297,2,2,2,1,1,4666,0,135,360,1,1,0
298,2,1,1,1,1,5000,2541,151,480,1,2,1
299,1,2,2,1,1,2014,2925,113,360,1,1,1
300,1,2,1,2,1,1800,2934,93,360,0,1,1
301,1,2,1,2,1,2875,1750,105,360,1,3,0
302,2,1,1,1,1,5000,0,132,360,1,2,0
303,1,2,2,1,1,1625,1803,96,360,1,1,0
304,1,1,1,1,1,4000,2500,140,360,1,2,0
305,1,1,1,2,1,2000,0,146,360,1,1,1
306,2,1,1,1,1,3762,1666,135,360,1,2,0
307,2,1,1,1,1,2400,1863,104,360,0,1,1
308,1,1,1,1,1,20233,0,480,360,1,2,1
309,1,2,3,2,1,7667,0,185,360,1,2,0
310,2,1,1,1,1,2917,0,84,360,1,3,0
311,1,1,1,2,1,2927,2405,111,360,1,3,0
312,2,1,1,1,1,2507,0,56,360,1,2,0
313,1,2,3,1,2,5746,0,144,84,1,2,0
314,2,2,1,1,1,2473,1843,159,360,1,2,1
315,1,2,2,2,1,3399,1640,111,180,1,1,0
316,1,2,3,1,1,3717,0,120,360,1,3,0
317,1,2,1,1,1,2058,2134,88,360,1,1,0
318,2,1,2,1,1,3541,0,112,360,1,3,0
319,1,2,2,1,2,10000,0,155,360,1,2,1
320,1,2,1,1,1,2400,2167,115,360,1,3,0
321,1,2,4,1,1,4342,189,124,360,1,3,0
322,1,2,3,2,1,3601,1590,146,360,1,2,0
323,2,1,1,1,1,3166,2985,132,360,1,2,0
324,1,2,4,1,1,15000,0,300,360,1,2,0
325,1,2,2,1,2,8666,4983,376,360,0,2,1
326,1,1,1,1,1,4917,0,130,360,0,2,0
327,1,2,1,1,2,5818,2160,184,360,1,3,0
328,2,2,1,1,1,4333,2451,110,360,1,1,1
329,2,1,1,1,1,2500,0,67,360,1,1,0
330,1,1,2,1,1,4384,1793,117,360,1,1,0
331,1,1,1,1,1,2935,0,98,360,1,3,0
332,1,1,1,1,1,2833,0,71,360,1,1,0
333,1,2,1,1,2,63337,0,490,180,1,1,0
334,2,2,2,1,2,9833,1833,182,180,1,1,0
335,1,2,1,1,2,5503,4490,70,360,1,3,0
336,1,2,2,1,2,5250,688,160,360,1,2,0
337,1,2,3,1,2,2500,4600,176,360,1,2,0
338,2,1,4,2,1,1830,0,146,360,0,1,1
339,2,1,1,1,1,4160,0,71,360,1,3,0
340,1,2,4,2,1,2647,1587,173,360,1,2,1
341,2,1,1,1,1,2378,0,46,360,1,2,1
342,1,2,2,2,1,4554,1229,158,360,1,1,0
343,1,2,4,2,1,3173,0,74,360,1,3,0
344,1,2,3,1,2,2583,2330,125,360,1,2,0
345,1,2,1,1,1,2499,2458,160,360,1,3,0
346,1,2,4,2,1,3523,3230,152,360,0,2,1
347,1,2,3,2,1,3083,2168,126,360,1,1,0
348,1,2,1,1,1,6333,4583,259,360,1,3,0
349,1,2,1,1,1,2625,6250,187,360,1,2,0
350,1,2,1,1,1,9083,0,228,360,1,3,0
351,1,1,1,1,1,8750,4167,308,360,1,2,1
352,1,2,4,1,1,2666,2083,95,360,1,2,0
353,2,2,1,1,2,5500,0,105,360,0,2,1
354,2,2,1,1,1,2423,505,130,360,1,3,0
355,2,1,1,1,1,3813,0,116,180,1,1,0
356,1,2,3,1,1,8333,3167,165,360,1,2,0
357,1,2,2,1,1,3875,0,67,360,1,1,1
358,1,2,1,2,1,3000,1666,100,480,0,1,1
359,1,2,4,1,1,5167,3167,200,360,1,3,0
360,2,1,2,1,1,4723,0,81,360,1,3,1
361,1,2,3,1,1,5000,3667,236,360,1,3,0
362,1,2,1,1,1,4750,2333,130,360,1,1,0
363,1,2,1,1,1,3013,3033,95,300,1,1,0
364,1,1,1,1,2,6822,0,141,360,1,2,0
365,1,1,1,2,1,6216,0,133,360,1,2,1
366,1,1,1,1,1,2500,0,96,480,1,3,1
367,1,1,1,1,1,5124,0,124,360,0,2,1
368,1,2,2,1,1,6325,0,175,360,1,3,0
369,1,2,1,1,1,19730,5266,570,360,1,2,1
370,2,1,1,1,2,15759,0,55,360,1,3,0
371,1,2,3,1,1,5185,0,155,360,1,3,0
372,1,2,3,1,2,9323,7873,380,300,1,2,0
373,1,1,2,1,1,3062,1987,111,180,0,1,1
374,2,1,1,1,2,2764,1459,110,360,1,1,0
375,1,2,1,1,1,4817,923,120,180,1,1,0
376,1,2,4,1,1,8750,4996,130,360,1,2,0
377,1,2,1,1,1,4310,0,130,360,1,3,0
378,1,1,1,1,1,3069,0,71,480,1,1,1
379,1,2,3,1,1,5391,0,130,360,1,1,0
380,1,2,1,1,2,3333,2500,128,360,1,3,0
381,1,1,1,1,1,5941,4232,296,360,1,3,0
382,2,1,1,1,1,6000,0,156,360,1,1,0
383,1,1,1,1,2,7167,0,128,360,1,1,0
384,1,2,3,1,1,4566,0,100,360,1,1,1
385,1,1,2,1,2,3667,0,113,180,1,1,0
386,1,1,1,2,1,2346,1600,132,360,1,3,0
387,1,2,1,2,1,3010,3136,146,360,0,1,1
388,1,2,1,1,1,2333,2417,136,360,1,1,0
389,1,2,1,1,1,5488,0,125,360,1,2,0
390,1,1,4,1,1,9167,0,185,360,1,2,0
391,1,2,4,1,1,9504,0,275,360,1,2,0
392,1,2,1,1,1,2583,2115,120,360,1,1,0
393,1,2,3,2,1,1993,1625,113,180,1,3,0
394,1,2,3,1,1,3100,1400,113,360,1,1,0
395,1,2,3,1,1,3276,484,135,360,1,3,0
396,2,1,1,1,1,3180,0,71,360,0,1,1
397,1,2,1,1,1,3033,1459,95,360,1,1,0
398,1,1,1,2,1,3902,1666,109,360,1,2,0
399,2,1,1,1,1,1500,1800,103,360,0,3,1
400,1,2,3,2,1,2889,0,45,180,0,1,1
401,1,1,1,2,1,2755,0,65,300,1,2,1
402,1,1,1,1,1,2500,20000,103,360,1,3,0
403,2,1,1,2,1,1963,0,53,360,1,3,0
404,2,1,1,1,2,7441,0,194,360,1,2,1
405,2,1,1,1,1,4547,0,115,360,1,3,0
406,1,2,1,2,1,2167,2400,115,360,1,1,0
407,2,1,1,2,1,2213,0,66,360,1,2,0
408,1,2,2,1,1,8300,0,152,300,0,3,1
409,1,2,4,1,1,81000,0,360,360,0,2,1
410,2,1,2,2,2,3867,0,62,360,1,3,1
411,1,2,1,1,2,6256,0,160,360,1,1,0
412,1,2,1,2,1,6096,0,218,360,0,2,1
413,1,2,1,2,1,2253,2033,110,360,1,2,0
414,2,2,1,2,1,2149,3237,178,360,0,3,1
415,2,1,1,1,1,2995,0,60,360,1,1,0
416,2,1,2,1,1,2600,0,160,360,1,1,1
417,1,2,3,1,2,1600,20000,239,360,1,1,1
418,1,2,1,1,1,1025,2773,112,360,1,2,0
419,1,2,1,1,1,3246,1417,138,360,1,3,0
420,1,2,1,1,1,5829,0,138,360,1,2,0
421,2,1,1,2,1,2720,0,80,360,0,1,1
422,1,2,1,1,1,1820,1719,100,360,1,1,0
423,1,2,2,1,1,7250,1667,110,360,0,1,1
424,1,2,1,1,1,14880,0,96,360,1,3,0
425,1,2,1,1,1,2666,4300,121,360,1,2,0
426,2,1,2,2,1,4606,0,81,360,1,2,1
427,1,2,3,1,1,5935,0,133,360,1,3,0
428,1,2,1,1,1,2920,16,87,360,1,2,0
429,1,1,1,2,1,2717,0,60,180,1,1,0
430,2,1,2,1,2,8624,0,150,360,1,3,0
431,1,1,1,1,1,6500,0,105,360,0,2,1
432,1,1,1,1,2,12876,0,405,360,1,3,0
433,1,2,1,1,1,2425,2340,143,360,1,3,0
434,1,1,1,1,1,3750,0,100,360,1,1,0
435,2,1,1,1,1,10047,0,146,240,1,3,0
436,1,1,1,1,1,1926,1851,50,360,1,3,0
437,1,2,1,1,1,2213,1125,146,360,1,1,0
438,1,1,1,1,2,10416,0,187,360,0,1,1
439,2,2,1,2,2,7142,0,138,360,1,2,0
440,1,1,1,1,1,3660,5064,187,360,1,3,0
441,1,2,1,1,1,7901,1833,180,360,1,2,0
442,1,1,4,2,1,4707,1993,148,360,1,3,0
443,1,1,2,1,1,37719,0,152,360,1,3,0
444,1,2,1,1,1,7333,8333,175,300,1,2,0
445,1,2,2,1,2,3466,1210,130,360,1,2,0
446,1,2,3,2,1,4652,0,110,360,1,2,0
447,1,2,1,1,1,3539,1376,55,360,1,2,1
448,1,2,3,1,1,3340,1710,150,360,0,2,1
449,1,1,2,2,2,2769,1542,190,360,0,3,1
450,1,2,3,2,1,2309,1255,125,360,0,2,1
451,1,2,3,2,1,1958,1456,60,300,1,1,0
452,1,2,1,1,1,3948,1733,149,360,0,2,1
453,1,2,1,1,1,2483,2466,90,180,0,2,0
454,1,1,1,1,2,7085,0,84,360,1,3,0
455,1,2,3,1,1,3859,0,96,360,1,3,0
456,1,2,1,1,1,4301,0,118,360,1,1,0
457,1,2,1,1,1,3708,2569,173,360,1,1,1
458,1,1,3,1,1,4354,0,136,360,1,2,0
459,1,2,1,1,1,8334,0,160,360,1,3,1
460,2,2,1,1,2,2083,4083,160,360,1,3,0
461,1,2,4,1,1,7740,0,128,180,1,1,0
462,1,2,1,1,1,3015,2188,153,360,1,2,0
463,2,1,2,2,2,5191,0,132,360,1,3,0
464,1,1,1,1,1,4166,0,98,360,0,3,1
465,1,1,1,1,1,6000,0,140,360,1,2,0
466,1,2,4,2,1,2947,1664,70,180,0,1,1
467,2,2,1,1,1,16692,0,110,360,1,3,0
468,2,2,3,2,2,210,2917,98,360,1,3,0
469,1,2,1,1,1,4333,2451,110,360,1,1,1
470,1,2,2,1,2,3450,2079,162,360,1,3,0
471,1,2,2,2,1,2653,1500,113,180,0,2,1
472,1,2,4,1,1,4691,0,100,360,1,3,0
473,2,1,1,1,2,2500,0,93,360,1,1,0
474,1,1,3,1,1,5532,4648,162,360,1,2,0
475,1,2,3,1,2,16525,1014,150,360,1,2,0
476,1,2,3,1,1,6700,1750,230,300,1,3,0
477,2,2,3,1,1,2873,1872,132,360,0,3,1
478,1,2,2,1,2,16667,2250,86,360,1,3,0
479,1,2,3,1,1,2947,1603,146,360,1,1,1
480,2,1,1,2,1,4350,0,154,360,1,2,0
481,1,2,4,2,1,3095,0,113,360,1,2,0
482,1,2,1,1,1,2083,3150,128,360,1,3,0
483,1,2,1,1,1,10833,0,234,360,1,3,0
484,1,2,3,1,1,8333,0,246,360,1,3,0
485,1,2,2,2,1,1958,2436,131,360,1,2,0
486,1,1,3,1,1,3547,0,80,360,0,2,1
487,1,2,2,1,1,18333,0,500,360,1,1,1
488,1,2,3,1,2,4583,2083,160,360,1,3,0
489,1,1,1,1,1,2435,0,75,360,1,1,1
490,1,1,1,2,1,2699,2785,96,360,1,3,0
491,1,2,2,2,1,5333,1131,186,360,1,1,0
492,1,1,1,2,1,3691,0,110,360,1,2,0
493,2,1,1,2,2,17263,0,225,360,1,3,0
494,1,2,1,1,1,3597,2157,119,360,0,2,1
495,2,2,2,1,1,3326,913,105,84,1,3,0
496,1,2,1,2,1,2600,1700,107,360,1,2,0
497,1,2,1,1,1,4625,2857,111,12,1,1,0
498,1,2,2,1,2,2895,0,95,360,1,3,0
499,1,1,1,1,1,6283,4416,209,360,0,2,1
500,2,1,1,1,1,645,3683,113,480,1,2,0
501,2,1,1,1,1,3159,0,100,360,1,3,0
502,1,2,3,1,1,4865,5624,208,360,1,3,0
